team_slug,player_slug,player_name,wikidata_id,commons_file,image_url,license,attribution,local_path,storage_path,status,notes
mexico,guillermo-ochoa,Guillermo Ochoa,Q215522,Mex-Kor (1) (cropped).jpg,https://upload.wikimedia.org/wikipedia/commons/2/2f/Mex-Kor_%281%29_%28cropped%29.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=original,,Wikimedia Commons metadata review required,assets/worldcup-assets/players/mexico/guillermo-ochoa.webp,players/mexico/guillermo-ochoa.webp,downloaded,
mexico,raul-rangel,Raúl Rangel,Q13487258,III Campeonato Nacional Abierto de México.jpg,https://upload.wikimedia.org/wikipedia/commons/0/0d/III_Campeonato_Nacional_Abierto_de_M%C3%A9xico.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=original,,Wikimedia Commons metadata review required,assets/worldcup-assets/players/mexico/raul-rangel.webp,players/mexico/raul-rangel.webp,downloaded,
mexico,carlos-acevedo,Carlos Acevedo,Q26707107,,,,,,,no_image,
mexico,jose-antonio-rodriguez,José Antonio Rodríguez,Q2481249,,,,,,,no_image,
mexico,carlos-moreno,Carlos Moreno,Q21856215,,,,,,,no_image,
mexico,alex-padilla,Alex Padilla,Q115110260,,,,,,,no_image,
mexico,jesus-gallardo,Jesús Gallardo,Q22092356,Mex-Kor (45).jpg,https://upload.wikimedia.org/wikipedia/commons/f/fc/Mex-Kor_%2845%29.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=original,,Wikimedia Commons metadata review required,assets/worldcup-assets/players/mexico/jesus-gallardo.webp,players/mexico/jesus-gallardo.webp,uploaded,
mexico,cesar-montes,César Montes,,,,,,,,no_image,
mexico,jorge-sanchez,Jorge Sánchez,,,,,,,,no_image,
mexico,johan-vasquez,Johan Vásquez,,,,,,,,no_image,
mexico,israel-reyes,Israel Reyes,,,,,,,,no_image,
mexico,jesus-alberto-angulo,Jesús Alberto Angulo,,,,,,,,no_image,
mexico,julian-araujo,Julián Araujo,,,,,,,,no_image,
mexico,mateo-chavez,Mateo Chávez,,,,,,,,no_image,
mexico,victor-guzman,Víctor Guzmán,,,,,,,,no_image,
mexico,richard-ledezma,Richard Ledezma,,,,,,,,no_image,
mexico,everardo-lopez,Everardo López,,,,,,,,no_image,
mexico,denzell-garcia,Denzell García,,,,,,,,no_image,
mexico,bryan-gonzalez,Bryan González,,,,,,,,no_image,
mexico,ramon-juarez,Ramón Juárez,,,,,,,,no_image,
mexico,eduardo-aguila,Eduardo Águila,,,,,,,,no_image,
mexico,alejandro-gomez,Alejandro Gómez,,,,,,,,no_image,
mexico,luis-rey,Luis Rey,,,,,,,,no_image,
mexico,edson-alvarez-captain,Edson Álvarez ( captain ),,,,,,,,no_image,
mexico,orbelin-pineda,Orbelín Pineda,,,,,,,,no_image,
mexico,carlos-rodriguez,Carlos Rodríguez,,,,,,,,no_image,
mexico,roberto-alvarado,Roberto Alvarado,,,,,,,,no_image,
mexico,luis-romo,Luis Romo,,,,,,,,no_image,
mexico,luis-chavez,Luis Chávez,,,,,,,,no_image,
mexico,erick-sanchez,Érick Sánchez,,,,,,,,no_image,
mexico,diego-lainez,Diego Lainez,,,,,,,,no_image,
mexico,erik-lira,Érik Lira,,,,,,,,no_image,
mexico,marcel-ruiz,Marcel Ruiz,,,,,,,,no_image,
mexico,efrain-alvarez,Efraín Álvarez,,,,,,,,no_image,
mexico,brian-gutierrez,Brian Gutiérrez,,,,,,,,no_image,
mexico,alexis-gutierrez,Alexis Gutiérrez,,,,,,,,no_image,
mexico,gilberto-mora,Gilberto Mora,,,,,,,,no_image,
mexico,obed-vargas,Obed Vargas,,,,,,,,no_image,
mexico,jesus-ricardo-angulo,Jesús Ricardo Angulo,,,,,,,,no_image,
mexico,jordan-carrillo,Jordán Carrillo,,,,,,,,no_image,
mexico,kevin-castaneda,Kevin Castañeda,,,,,,,,no_image,
mexico,alvaro-fidalgo,Álvaro Fidalgo,,,,,,,,no_image,
mexico,jorge-ruvalcaba,Jorge Ruvalcaba,,,,,,,,no_image,
mexico,alexei-dominguez,Alexéi Domínguez,,,,,,,,no_image,
mexico,jeremy-marquez,Jeremy Márquez,,,,,,,,no_image,
mexico,elias-montiel,Elías Montiel,,,,,,,,no_image,
mexico,isaias-violante,Isaías Violante,,,,,,,,no_image,
mexico,raul-jimenez,Raúl Jiménez,,,,,,,,no_image,
mexico,alexis-vega,Alexis Vega,,,,,,,,no_image,
mexico,santiago-gimenez,Santiago Giménez,,,,,,,,no_image,
mexico,cesar-huerta,César Huerta,,,,,,,,no_image,
mexico,julian-quinones,Julián Quiñones,,,,,,,,no_image,
mexico,german-berterame,Germán Berterame,,,,,,,,no_image,
mexico,guillermo-martinez,Guillermo Martínez,,,,,,,,no_image,
mexico,armando-gonzalez,Armando González,,,,,,,,no_image,
south-korea,kim-seung-gyu,Kim Seung-gyu,,,,,,,,no_image,
south-korea,jo-hyeon-woo,Jo Hyeon-woo,,,,,,,,no_image,
south-korea,song-bum-keun,Song Bum-keun,,,,,,,,no_image,
south-korea,kim-min-jae,Kim Min-jae,,,,,,,,no_image,
south-korea,kim-moon-hwan,Kim Moon-hwan,,,,,,,,no_image,
south-korea,seol-young-woo,Seol Young-woo,,,,,,,,no_image,
south-korea,cho-yu-min,Cho Yu-min,,,,,,,,no_image,
south-korea,lee-tae-seok,Lee Tae-seok,,,,,,,,no_image,
south-korea,park-jin-seob,Park Jin-seob,,,,,,,,no_image,
south-korea,kim-tae-hyeon,Kim Tae-hyeon,,,,,,,,no_image,
south-korea,lee-han-beom,Lee Han-beom,,,,,,,,no_image,
south-korea,jens-castrop,Jens Castrop,,,,,,,,no_image,
south-korea,lee-ki-hyuk,Lee Ki-hyuk,,,,,,,,no_image,
south-korea,lee-jae-sung,Lee Jae-sung,,,,,,,,no_image,
south-korea,hwang-hee-chan,Hwang Hee-chan,,,,,,,,no_image,
south-korea,hwang-in-beom,Hwang In-beom,,,,,,,,no_image,
south-korea,lee-kang-in,Lee Kang-in,,,,,,,,no_image,
south-korea,paik-seung-ho,Paik Seung-ho,,,,,,,,no_image,
south-korea,kim-jin-gyu,Kim Jin-gyu,Q483070,,,,,,,no_image,
south-korea,lee-dong-gyeong,Lee Dong-gyeong,Q62961021,250303 FC 서울 vs 김천 (이동경).jpg,https://upload.wikimedia.org/wikipedia/commons/1/1e/250303_FC_%EC%84%9C%EC%9A%B8_vs_%EA%B9%80%EC%B2%9C_%28%EC%9D%B4%EB%8F%99%EA%B2%BD%29.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=original,,Wikimedia Commons metadata review required,assets/worldcup-assets/players/south-korea/lee-dong-gyeong.webp,players/south-korea/lee-dong-gyeong.webp,downloaded,
south-korea,bae-jun-ho,Bae Jun-ho,Q118978780,배준호vs FC 서울.jpg,https://upload.wikimedia.org/wikipedia/commons/6/63/%EB%B0%B0%EC%A4%80%ED%98%B8vs_FC_%EC%84%9C%EC%9A%B8.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=original,,Wikimedia Commons metadata review required,assets/worldcup-assets/players/south-korea/bae-jun-ho.webp,players/south-korea/bae-jun-ho.webp,downloaded,
south-korea,eom-ji-sung,Eom Ji-sung,Q105896342,230917 FC 서울 vs 광주 FC (엄지성).jpg,https://upload.wikimedia.org/wikipedia/commons/7/7f/230917_FC_%EC%84%9C%EC%9A%B8_vs_%EA%B4%91%EC%A3%BC_FC_%28%EC%97%84%EC%A7%80%EC%84%B1%29.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=original,,Wikimedia Commons metadata review required,assets/worldcup-assets/players/south-korea/eom-ji-sung.webp,players/south-korea/eom-ji-sung.webp,error,HTTP 429 descargando https://upload.wikimedia.org/wikipedia/commons/7/7f/230917_FC_%EC%84%9C%EC%9A%B8_vs_%EA%B4%91%EC%A3%BC_FC_%28%EC%97%84%EC%A7%80%EC%84%B1%29.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=original
south-korea,yang-hyun-jun,Yang Hyun-jun,Q113127167,Celtic-20240722-062 (cropped).jpg,https://upload.wikimedia.org/wikipedia/commons/a/a6/Celtic-20240722-062_%28cropped%29.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=original,,Wikimedia Commons metadata review required,assets/worldcup-assets/players/south-korea/yang-hyun-jun.webp,players/south-korea/yang-hyun-jun.webp,error,HTTP 429 descargando https://upload.wikimedia.org/wikipedia/commons/a/a6/Celtic-20240722-062_%28cropped%29.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=original
south-korea,son-heung-min-captain,Son Heung-min ( captain ),,,,,,,,no_image,
south-korea,cho-gue-sung,Cho Gue-sung,,,,,,,,no_image,
south-korea,oh-hyeon-gyu,Oh Hyeon-gyu,,,,,,,,no_image,
bosnia-and-herzegovina,nikola-vasilj,Nikola Vasilj,,,,,,,,no_image,
bosnia-and-herzegovina,martin-zlomislic,Martin Zlomislić,,,,,,,,no_image,
bosnia-and-herzegovina,osman-hadzikic,Osman Hadžikić,,,,,,,,no_image,
bosnia-and-herzegovina,sead-kolasinac,Sead Kolašinac,,,,,,,,no_image,
bosnia-and-herzegovina,dennis-hadzikadunic,Dennis Hadžikadunić,,,,,,,,no_image,
bosnia-and-herzegovina,amar-dedic,Amar Dedić,,,,,,,,no_image,
bosnia-and-herzegovina,nikola-katic,Nikola Katić,,,,,,,,no_image,
bosnia-and-herzegovina,tarik-muharemovic,Tarik Muharemović,,,,,,,,no_image,
bosnia-and-herzegovina,nihad-mujakic,Nihad Mujakić,,,,,,,,no_image,
bosnia-and-herzegovina,stjepan-radeljic,Stjepan Radeljić,,,,,,,,no_image,
bosnia-and-herzegovina,nidal-celik,Nidal Čelik,,,,,,,,no_image,
bosnia-and-herzegovina,amir-hadziahmetovic,Amir Hadžiahmetović,,,,,,,,no_image,
bosnia-and-herzegovina,benjamin-tahirovic,Benjamin Tahirović,,,,,,,,no_image,
bosnia-and-herzegovina,armin-gigovic,Armin Gigović,,,,,,,,no_image,
bosnia-and-herzegovina,dzenis-burnic,Dženis Burnić,,,,,,,,no_image,
bosnia-and-herzegovina,ivan-basic,Ivan Bašić,,,,,,,,no_image,
bosnia-and-herzegovina,esmir-bajraktarevic,Esmir Bajraktarević,,,,,,,,no_image,
bosnia-and-herzegovina,amar-memic,Amar Memić,,,,,,,,no_image,
bosnia-and-herzegovina,ivan-sunjic,Ivan Šunjić,,,,,,,,no_image,
bosnia-and-herzegovina,kerim-alajbegovic,Kerim Alajbegović,,,,,,,,no_image,
bosnia-and-herzegovina,ermin-mahmic,Ermin Mahmić,,,,,,,,no_image,
bosnia-and-herzegovina,edin-dzeko-captain,Edin Džeko ( captain ),,,,,,,,no_image,
bosnia-and-herzegovina,ermedin-demirovic,Ermedin Demirović,,,,,,,,no_image,
bosnia-and-herzegovina,samed-bazdar,Samed Baždar,,,,,,,,no_image,
bosnia-and-herzegovina,haris-tabakovic,Haris Tabaković,,,,,,,,no_image,
bosnia-and-herzegovina,jovo-lukic,Jovo Lukić,,,,,,,,no_image,
qatar,meshaal-barsham,Meshaal Barsham,,,,,,,,no_image,
qatar,salah-zakaria,Salah Zakaria,,,,,,,,no_image,
qatar,mahmud-abunada,Mahmud Abunada,,,,,,,,no_image,
qatar,shehab-ellethy,Shehab Ellethy,,,,,,,,no_image,
qatar,boualem-khoukhi,Boualem Khoukhi,,,,,,,,no_image,
qatar,pedro-miguel,Pedro Miguel,,,,,,,,no_image,
qatar,tarek-salman,Tarek Salman,,,,,,,,no_image,
qatar,bassam-al-rawi,Bassam Al-Rawi,,,,,,,,no_image,
qatar,homam-ahmed,Homam Ahmed,,,,,,,,no_image,
qatar,lucas-mendes,Lucas Mendes,,,,,,,,no_image,
qatar,sultan-al-brake,Sultan Al-Brake,,,,,,,,no_image,
qatar,al-hashmi-al-hussain,Al-Hashmi Al-Hussain,,,,,,,,no_image,
qatar,ayoub-al-oui,Ayoub Al-Oui,,,,,,,,no_image,
qatar,issa-laye,Issa Laye,,,,,,,,no_image,
qatar,rayyan-al-ali,Rayyan Al-Ali,,,,,,,,no_image,
qatar,niall-mason,Niall Mason,,,,,,,,no_image,
qatar,abdulaziz-hatem,Abdulaziz Hatem,,,,,,,,no_image,
qatar,karim-boudiaf,Karim Boudiaf,,,,,,,,no_image,
qatar,assim-madibo,Assim Madibo,,,,,,,,no_image,
qatar,mohammed-waad,Mohammed Waad,,,,,,,,no_image,
qatar,ahmed-fathy,Ahmed Fathy,,,,,,,,no_image,
qatar,jassem-gaber,Jassem Gaber,,,,,,,,no_image,
qatar,mohamed-al-mannai,Mohamed Al-Mannai,,,,,,,,no_image,
qatar,tahsin-jamshid,Tahsin Jamshid,,,,,,,,no_image,
qatar,hassan-al-haydos-captain,Hassan Al-Haydos ( captain ),,,,,,,,no_image,
qatar,sebastian-soria,Sebastián Soria,,,,,,,,no_image,
qatar,akram-afif,Akram Afif,,,,,,,,no_image,
qatar,almoez-ali,Almoez Ali,,,,,,,,no_image,
qatar,mohammed-muntari,Mohammed Muntari,,,,,,,,no_image,
qatar,ahmed-alaaeldin,Ahmed Alaaeldin,,,,,,,,no_image,
qatar,yusuf-abdurisag,Yusuf Abdurisag,,,,,,,,no_image,
qatar,edmilson-junior,Edmilson Junior,,,,,,,,no_image,
qatar,ahmed-al-ganehi,Ahmed Al-Ganehi,,,,,,,,no_image,
qatar,mubarak-shanan,Mubarak Shanan,,,,,,,,no_image,
brazil,alisson,Alisson,,,,,,,,no_image,
brazil,ederson,Ederson,,,,,,,,no_image,
brazil,bento,Bento,,,,,,,,no_image,
brazil,hugo-souza,Hugo Souza,,,,,,,,no_image,
brazil,weverton,Weverton,,,,,,,,no_image,
brazil,john-victor,John Victor,,,,,,,,no_image,
brazil,thiago-silva,Thiago Silva,,,,,,,,no_image,
brazil,marquinhos,Marquinhos,,,,,,,,no_image,
brazil,danilo-luiz,Danilo Luiz,,,,,,,,no_image,
brazil,alex-sandro,Alex Sandro,,,,,,,,no_image,
brazil,gabriel-magalhaes,Gabriel Magalhães,,,,,,,,no_image,
brazil,bremer,Bremer,,,,,,,,no_image,
brazil,fabricio-bruno,Fabrício Bruno,,,,,,,,no_image,
brazil,wesley,Wesley,,,,,,,,no_image,
brazil,roger-ibanez,Roger Ibañez,,,,,,,,no_image,
brazil,douglas-santos,Douglas Santos,,,,,,,,no_image,
brazil,carlos-augusto,Carlos Augusto,,,,,,,,no_image,
brazil,alexsandro,Alexsandro,,,,,,,,no_image,
brazil,paulo-henrique,Paulo Henrique,,,,,,,,no_image,
brazil,leo-ortiz,Léo Ortiz,,,,,,,,no_image,
brazil,leo-pereira,Léo Pereira,,,,,,,,no_image,
brazil,vitinho,Vitinho,,,,,,,,no_image,
brazil,kaiki,Kaiki,,,,,,,,no_image,
brazil,luciano-juba,Luciano Juba,,,,,,,,no_image,
brazil,vitor-reis,Vitor Reis,,,,,,,,no_image,
brazil,casemiro-captain,Casemiro ( captain ),,,,,,,,no_image,
brazil,lucas-paqueta,Lucas Paquetá,,,,,,,,no_image,
brazil,bruno-guimaraes,Bruno Guimarães,,,,,,,,no_image,
brazil,fabinho,Fabinho,,,,,,,,no_image,
brazil,gerson,Gerson,,,,,,,,no_image,
brazil,andreas-pereira,Andreas Pereira,,,,,,,,no_image,
brazil,joao-gomes,João Gomes,,,,,,,,no_image,
brazil,andrey-santos,Andrey Santos,,,,,,,,no_image,
brazil,danilo-santos,Danilo Santos,,,,,,,,no_image,
brazil,matheus-pereira,Matheus Pereira,,,,,,,,no_image,
brazil,gabriel-sara,Gabriel Sara,,,,,,,,no_image,
brazil,neymar,Neymar,,,,,,,,no_image,
brazil,gabriel-jesus,Gabriel Jesus,,,,,,,,no_image,
brazil,richarlison,Richarlison,,,,,,,,no_image,
brazil,vinicius-junior,Vinícius Júnior,,,,,,,,no_image,
brazil,raphinha,Raphinha,,,,,,,,no_image,
brazil,gabriel-martinelli,Gabriel Martinelli,,,,,,,,no_image,
brazil,matheus-cunha,Matheus Cunha,,,,,,,,no_image,
brazil,antony,Antony,,,,,,,,no_image,
brazil,endrick,Endrick,,,,,,,,no_image,
brazil,luiz-henrique,Luiz Henrique,,,,,,,,no_image,
brazil,savinho,Savinho,,,,,,,,no_image,
brazil,joao-pedro,João Pedro,,,,,,,,no_image,
brazil,pedro,Pedro,,,,,,,,no_image,
brazil,igor-jesus,Igor Jesus,,,,,,,,no_image,
brazil,igor-thiago,Igor Thiago,,,,,,,,no_image,
brazil,kaio-jorge,Kaio Jorge,,,,,,,,no_image,
brazil,samuel-lino,Samuel Lino,,,,,,,,no_image,
brazil,rayan,Rayan,,,,,,,,no_image,
haiti,johny-placide-captain,Johny Placide ( captain ),,,,,,,,no_image,
haiti,alexandre-pierre,Alexandre Pierre,,,,,,,,no_image,
haiti,josue-duverger,Josué Duverger,,,,,,,,no_image,
haiti,ricardo-ade,Ricardo Adé,,,,,,,,no_image,
haiti,carlens-arcus,Carlens Arcus,,,,,,,,no_image,
haiti,martin-experience,Martin Expérience,,,,,,,,no_image,
haiti,jean-kevin-duverne,Jean-Kévin Duverne,,,,,,,,no_image,
haiti,duke-lacroix,Duke Lacroix,,,,,,,,no_image,
haiti,wilguens-paugain,Wilguens Paugain,,,,,,,,no_image,
haiti,hannes-delcroix,Hannes Delcroix,,,,,,,,no_image,
haiti,keeto-thermoncy,Keeto Thermoncy,,,,,,,,no_image,
haiti,leverton-pierre,Leverton Pierre,,,,,,,,no_image,
haiti,danley-jean-jacques,Danley Jean Jacques,,,,,,,,no_image,
haiti,carl-sainte,Carl Sainté,,,,,,,,no_image,
haiti,jean-ricner-bellegarde,Jean-Ricner Bellegarde,,,,,,,,no_image,
haiti,woodensky-pierre,Woodensky Pierre,,,,,,,,no_image,
haiti,dominique-simon,Dominique Simon,,,,,,,,no_image,
haiti,duckens-nazon,Duckens Nazon,,,,,,,,no_image,
haiti,frantzdy-pierrot,Frantzdy Pierrot,,,,,,,,no_image,
haiti,derrick-etienne-jr,Derrick Etienne Jr.,,,,,,,,no_image,
haiti,louicius-deedson,Louicius Deedson,,,,,,,,no_image,
haiti,ruben-providence,Ruben Providence,,,,,,,,no_image,
haiti,josue-casimir,Josué Casimir,,,,,,,,no_image,
haiti,yassin-fortune,Yassin Fortuné,,,,,,,,no_image,
haiti,wilson-isidor,Wilson Isidor,,,,,,,,no_image,
haiti,lenny-joseph,Lenny Joseph,,,,,,,,no_image,
paraguay,gatito-fernandez,Gatito Fernández,,,,,,,,no_image,
paraguay,carlos-coronel,Carlos Coronel,,,,,,,,no_image,
paraguay,orlando-gill,Orlando Gill,,,,,,,,no_image,
paraguay,santiago-rojas,Santiago Rojas,,,,,,,,no_image,
paraguay,juan-espinola,Juan Espínola,,,,,,,,no_image,
paraguay,gaston-olveira,Gastón Olveira,,,,,,,,no_image,
paraguay,gustavo-gomez-captain,Gustavo Gómez ( captain ),,,,,,,,no_image,
paraguay,junior-alonso,Júnior Alonso,,,,,,,,no_image,
paraguay,fabian-balbuena,Fabián Balbuena,,,,,,,,no_image,
paraguay,omar-alderete,Omar Alderete,,,,,,,,no_image,
paraguay,juan-jose-caceres,Juan José Cáceres,,,,,,,,no_image,
paraguay,blas-riveros,Blas Riveros,,,,,,,,no_image,
paraguay,gustavo-velazquez,Gustavo Velázquez,,,,,,,,no_image,
paraguay,alan-benitez,Alan Benítez,,,,,,,,no_image,
paraguay,agustin-sandez,Agustín Sández,,,,,,,,no_image,
paraguay,mateo-gamarra,Mateo Gamarra,,,,,,,,no_image,
paraguay,saul-salcedo,Saúl Salcedo,,,,,,,,no_image,
paraguay,jose-canale,José Canale,,,,,,,,no_image,
paraguay,diego-leon,Diego León,,,,,,,,no_image,
paraguay,alexandro-maidana,Alexandro Maidana,,,,,,,,no_image,
paraguay,alcides-benitez,Alcides Benítez,,,,,,,,no_image,
paraguay,ronaldo-dejesus,Ronaldo Dejesús,,,,,,,,no_image,
paraguay,alan-nunez,Alan Núñez,,,,,,,,no_image,
paraguay,miguel-almiron,Miguel Almirón,,,,,,,,no_image,
paraguay,mathias-villasanti,Mathías Villasanti,,,,,,,,no_image,
paraguay,kaku,Kaku,,,,,,,,no_image,
paraguay,andres-cubas,Andrés Cubas,,,,,,,,no_image,
paraguay,ramon-sosa,Ramón Sosa,,,,,,,,no_image,
paraguay,diego-gomez,Diego Gómez,,,,,,,,no_image,
paraguay,damian-bobadilla,Damián Bobadilla,,,,,,,,no_image,
paraguay,braian-ojeda,Braian Ojeda,,,,,,,,no_image,
paraguay,matias-galarza,Matías Galarza,,,,,,,,no_image,
paraguay,robert-piris-da-motta,Robert Piris Da Motta,,,,,,,,no_image,
paraguay,alvaro-campuzano,Álvaro Campuzano,,,,,,,,no_image,
paraguay,diego-gonzalez,Diego González,,,,,,,,no_image,
paraguay,hugo-cuenca,Hugo Cuenca,,,,,,,,no_image,
paraguay,mauricio,Maurício,,,,,,,,no_image,
paraguay,lucas-romero,Lucas Romero,,,,,,,,no_image,
paraguay,enso-gonzalez,Enso González,,,,,,,,no_image,
paraguay,ruben-lezcano,Rubén Lezcano,,,,,,,,no_image,
paraguay,oscar-romero,Óscar Romero,,,,,,,,no_image,
paraguay,angel-romero,Ángel Romero,,,,,,,,no_image,
paraguay,antonio-sanabria,Antonio Sanabria,,,,,,,,no_image,
paraguay,julio-enciso,Julio Enciso,,,,,,,,no_image,
paraguay,gabriel-avalos,Gabriel Ávalos,,,,,,,,no_image,
paraguay,carlos-gonzalez,Carlos González,,,,,,,,no_image,
paraguay,alex-arce,Álex Arce,,,,,,,,no_image,
paraguay,adam-bareiro,Adam Bareiro,,,,,,,,no_image,
paraguay,lorenzo-melgarejo,Lorenzo Melgarejo,,,,,,,,no_image,
paraguay,isidro-pitta,Isidro Pitta,,,,,,,,no_image,
paraguay,ronaldo-martinez,Ronaldo Martínez,,,,,,,,no_image,
paraguay,gustavo-caballero,Gustavo Caballero,,,,,,,,no_image,
paraguay,robert-morales,Robert Morales,,,,,,,,no_image,
paraguay,adrian-alcaraz,Adrián Alcaraz,,,,,,,,no_image,
paraguay,rodney-redes,Rodney Redes,,,,,,,,no_image,
ivory-coast,yahia-fofana,Yahia Fofana,,,,,,,,no_image,
ivory-coast,alban-lafont,Alban Lafont,,,,,,,,no_image,
ivory-coast,mohamed-kone,Mohamed Koné,,,,,,,,no_image,
ivory-coast,ghislain-konan,Ghislain Konan,,,,,,,,no_image,
ivory-coast,odilon-kossounou,Odilon Kossounou,,,,,,,,no_image,
ivory-coast,wilfried-singo,Wilfried Singo,,,,,,,,no_image,
ivory-coast,evan-ndicka,Evan Ndicka,,,,,,,,no_image,
ivory-coast,emmanuel-agbadou,Emmanuel Agbadou,,,,,,,,no_image,
ivory-coast,guela-doue,Guéla Doué,,,,,,,,no_image,
ivory-coast,ousmane-diomande,Ousmane Diomande,,,,,,,,no_image,
ivory-coast,clement-akpa,Clément Akpa,,,,,,,,no_image,
ivory-coast,franck-kessie-captain,Franck Kessié ( captain ),,,,,,,,no_image,
