id,team_id,team_slug,name,slug,position,club,nationality,source_url,status,reason,action
3819,14,mexico,José Antonio Rodríguez,jose-antonio-rodriguez,GK,Tijuana,Mexico,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3821,14,mexico,Alex Padilla,alex-padilla,GK,Athletic Bilbao,Mexico,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3823,14,mexico,César Montes,cesar-montes,DF,Lokomotiv Moscow,Mexico,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3825,14,mexico,Johan Vásquez,johan-vasquez,DF,Genoa,Mexico,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3827,14,mexico,Jesús Alberto Angulo,jesus-alberto-angulo,DF,UANL,Mexico,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3829,14,mexico,Mateo Chávez,mateo-chavez,DF,AZ,Mexico,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3831,14,mexico,Richard Ledezma,richard-ledezma,DF,Guadalajara,Mexico,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3833,14,mexico,Denzell García,denzell-garcia,DF,Juárez,Mexico,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3835,14,mexico,Ramón Juárez,ramon-juarez,DF,América,Mexico,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3837,14,mexico,Alejandro Gómez,alejandro-gomez,DF,Tijuana,Mexico,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3839,14,mexico,Edson Álvarez ( captain ),edson-alvarez-captain,MF,Fenerbahçe,Mexico,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3841,14,mexico,Carlos Rodríguez,carlos-rodriguez,MF,Cruz Azul,Mexico,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3843,14,mexico,Luis Romo,luis-romo,MF,Guadalajara,Mexico,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3845,14,mexico,Érick Sánchez,erick-sanchez,MF,América,Mexico,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3847,14,mexico,Érik Lira,erik-lira,MF,Cruz Azul,Mexico,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3849,14,mexico,Efraín Álvarez,efrain-alvarez,MF,Guadalajara,Mexico,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3851,14,mexico,Alexis Gutiérrez,alexis-gutierrez,MF,América,Mexico,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3853,14,mexico,Obed Vargas,obed-vargas,MF,Atlético Madrid,Mexico,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3855,14,mexico,Jordán Carrillo,jordan-carrillo,MF,UNAM,Mexico,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3857,14,mexico,Álvaro Fidalgo,alvaro-fidalgo,MF,Real Betis,Mexico,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3859,14,mexico,Alexéi Domínguez,alexei-dominguez,MF,Pachuca,Mexico,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3861,14,mexico,Elías Montiel,elias-montiel,MF,Pachuca,Mexico,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3863,14,mexico,Raúl Jiménez,raul-jimenez,FW,Fulham,Mexico,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3865,14,mexico,Santiago Giménez,santiago-gimenez,FW,Milan,Mexico,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3867,14,mexico,Julián Quiñones,julian-quinones,FW,Al-Qadsiah,Mexico,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3869,14,mexico,Guillermo Martínez,guillermo-martinez,FW,UNAM,Mexico,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3871,54,south-korea,Kim Seung-gyu,kim-seung-gyu,GK,FC Tokyo,South Korea,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3873,54,south-korea,Song Bum-keun,song-bum-keun,GK,Jeonbuk Hyundai Motors,South Korea,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3875,54,south-korea,Kim Moon-hwan,kim-moon-hwan,DF,Daejeon Hana Citizen,South Korea,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3877,54,south-korea,Cho Yu-min,cho-yu-min,DF,Sharjah,South Korea,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3879,54,south-korea,Park Jin-seob,park-jin-seob,DF,Zhejiang FC,South Korea,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3881,54,south-korea,Lee Han-beom,lee-han-beom,DF,Midtjylland,South Korea,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3883,54,south-korea,Lee Ki-hyuk,lee-ki-hyuk,DF,Gangwon FC,South Korea,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3820,14,mexico,Carlos Moreno,carlos-moreno,GK,Pachuca,Mexico,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3822,14,mexico,Jesús Gallardo,jesus-gallardo,DF,Toluca,Mexico,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3824,14,mexico,Jorge Sánchez,jorge-sanchez,DF,PAOK,Mexico,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3826,14,mexico,Israel Reyes,israel-reyes,DF,América,Mexico,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3828,14,mexico,Julián Araujo,julian-araujo,DF,Celtic,Mexico,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3830,14,mexico,Víctor Guzmán,victor-guzman,DF,Monterrey,Mexico,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3832,14,mexico,Everardo López,everardo-lopez,DF,Toluca,Mexico,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3834,14,mexico,Bryan González,bryan-gonzalez,DF,Guadalajara,Mexico,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3836,14,mexico,Eduardo Águila,eduardo-aguila,DF,Atlético San Luis,Mexico,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3838,14,mexico,Luis Rey,luis-rey,DF,Puebla,Mexico,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3840,14,mexico,Orbelín Pineda,orbelin-pineda,MF,AEK Athens,Mexico,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3842,14,mexico,Roberto Alvarado,roberto-alvarado,MF,Guadalajara,Mexico,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3844,14,mexico,Luis Chávez,luis-chavez,MF,Dynamo Moscow,Mexico,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3846,14,mexico,Diego Lainez,diego-lainez,MF,UANL,Mexico,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3848,14,mexico,Marcel Ruiz,marcel-ruiz,MF,Toluca,Mexico,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3850,14,mexico,Brian Gutiérrez,brian-gutierrez,MF,Guadalajara,Mexico,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3852,14,mexico,Gilberto Mora,gilberto-mora,MF,Tijuana,Mexico,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3854,14,mexico,Jesús Ricardo Angulo,jesus-ricardo-angulo,MF,Toluca,Mexico,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3856,14,mexico,Kevin Castañeda,kevin-castaneda,MF,Tijuana,Mexico,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3858,14,mexico,Jorge Ruvalcaba,jorge-ruvalcaba,MF,New York Red Bulls,Mexico,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3860,14,mexico,Jeremy Márquez,jeremy-marquez,MF,Cruz Azul,Mexico,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3862,14,mexico,Isaías Violante,isaias-violante,MF,América,Mexico,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3864,14,mexico,Alexis Vega,alexis-vega,FW,Toluca,Mexico,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3866,14,mexico,César Huerta,cesar-huerta,FW,Anderlecht,Mexico,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3868,14,mexico,Germán Berterame,german-berterame,FW,Inter Miami CF,Mexico,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3870,14,mexico,Armando González,armando-gonzalez,FW,Guadalajara,Mexico,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3872,54,south-korea,Jo Hyeon-woo,jo-hyeon-woo,GK,Ulsan HD,South Korea,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3874,54,south-korea,Kim Min-jae,kim-min-jae,DF,Bayern Munich,South Korea,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3876,54,south-korea,Seol Young-woo,seol-young-woo,DF,Red Star Belgrade,South Korea,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3878,54,south-korea,Lee Tae-seok,lee-tae-seok,DF,Austria Wien,South Korea,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3880,54,south-korea,Kim Tae-hyeon,kim-tae-hyeon,DF,Kashima Antlers,South Korea,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3882,54,south-korea,Jens Castrop,jens-castrop,DF,Borussia Mönchengladbach,South Korea,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3884,54,south-korea,Lee Jae-sung,lee-jae-sung,MF,Mainz 05,South Korea,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3886,54,south-korea,Hwang In-beom,hwang-in-beom,MF,Feyenoord,South Korea,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3887,54,south-korea,Lee Kang-in,lee-kang-in,MF,Paris Saint-Germain,South Korea,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3889,54,south-korea,Kim Jin-gyu,kim-jin-gyu,MF,Jeonbuk Hyundai Motors,South Korea,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3891,54,south-korea,Bae Jun-ho,bae-jun-ho,MF,Stoke City,South Korea,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3893,54,south-korea,Yang Hyun-jun,yang-hyun-jun,MF,Celtic,South Korea,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3895,54,south-korea,Cho Gue-sung,cho-gue-sung,FW,Midtjylland,South Korea,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3897,57,bosnia-and-herzegovina,Nikola Vasilj,nikola-vasilj,GK,FC St. Pauli,Bosnia and Herzegovina,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3899,57,bosnia-and-herzegovina,Osman Hadžikić,osman-hadzikic,GK,Slaven Belupo,Bosnia and Herzegovina,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3901,57,bosnia-and-herzegovina,Dennis Hadžikadunić,dennis-hadzikadunic,DF,Sampdoria,Bosnia and Herzegovina,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3903,57,bosnia-and-herzegovina,Nikola Katić,nikola-katic,DF,Schalke 04,Bosnia and Herzegovina,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3905,57,bosnia-and-herzegovina,Nihad Mujakić,nihad-mujakic,DF,Gaziantep,Bosnia and Herzegovina,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3907,57,bosnia-and-herzegovina,Nidal Čelik,nidal-celik,DF,Lens,Bosnia and Herzegovina,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3909,57,bosnia-and-herzegovina,Benjamin Tahirović,benjamin-tahirovic,MF,Brøndby,Bosnia and Herzegovina,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3913,57,bosnia-and-herzegovina,Esmir Bajraktarević,esmir-bajraktarevic,MF,PSV Eindhoven,Bosnia and Herzegovina,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3915,57,bosnia-and-herzegovina,Ivan Šunjić,ivan-sunjic,MF,Pafos,Bosnia and Herzegovina,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3917,57,bosnia-and-herzegovina,Ermin Mahmić,ermin-mahmic,MF,Slovan Liberec,Bosnia and Herzegovina,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3919,57,bosnia-and-herzegovina,Ermedin Demirović,ermedin-demirovic,FW,VfB Stuttgart,Bosnia and Herzegovina,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3921,57,bosnia-and-herzegovina,Haris Tabaković,haris-tabakovic,FW,Borussia Mönchengladbach,Bosnia and Herzegovina,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3923,41,qatar,Meshaal Barsham,meshaal-barsham,GK,Al-Sadd,Qatar,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3925,41,qatar,Mahmud Abunada,mahmud-abunada,GK,Al-Rayyan,Qatar,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3927,41,qatar,Boualem Khoukhi,boualem-khoukhi,DF,Al-Sadd,Qatar,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3929,41,qatar,Tarek Salman,tarek-salman,DF,Al-Sadd,Qatar,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3931,41,qatar,Homam Ahmed,homam-ahmed,DF,Cultural Leonesa,Qatar,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3933,41,qatar,Sultan Al-Brake,sultan-al-brake,DF,Al-Duhail,Qatar,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3935,41,qatar,Ayoub Al-Oui,ayoub-al-oui,DF,Al-Gharafa,Qatar,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3937,41,qatar,Rayyan Al-Ali,rayyan-al-ali,DF,Al-Gharafa,Qatar,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3939,41,qatar,Abdulaziz Hatem,abdulaziz-hatem,MF,Al-Rayyan,Qatar,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3941,41,qatar,Assim Madibo,assim-madibo,MF,Al-Wakrah,Qatar,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3943,41,qatar,Ahmed Fathy,ahmed-fathy,MF,Al-Arabi,Qatar,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3945,41,qatar,Mohamed Al-Mannai,mohamed-al-mannai,MF,Al-Shamal,Qatar,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3947,41,qatar,Hassan Al-Haydos ( captain ),hassan-al-haydos-captain,FW,Al-Sadd,Qatar,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3949,41,qatar,Akram Afif,akram-afif,FW,Al-Sadd,Qatar,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3951,41,qatar,Mohammed Muntari,mohammed-muntari,FW,Al-Gharafa,Qatar,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3953,41,qatar,Yusuf Abdurisag,yusuf-abdurisag,FW,Al-Wakrah,Qatar,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3955,41,qatar,Ahmed Al-Ganehi,ahmed-al-ganehi,FW,Al-Gharafa,Qatar,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3890,54,south-korea,Lee Dong-gyeong,lee-dong-gyeong,MF,Ulsan HD,South Korea,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3892,54,south-korea,Eom Ji-sung,eom-ji-sung,MF,Swansea City,South Korea,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3894,54,south-korea,Son Heung-min ( captain ),son-heung-min-captain,FW,Los Angeles FC,South Korea,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3896,54,south-korea,Oh Hyeon-gyu,oh-hyeon-gyu,FW,Beşiktaş,South Korea,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3898,57,bosnia-and-herzegovina,Martin Zlomislić,martin-zlomislic,GK,Rijeka,Bosnia and Herzegovina,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3900,57,bosnia-and-herzegovina,Sead Kolašinac,sead-kolasinac,DF,Atalanta,Bosnia and Herzegovina,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3902,57,bosnia-and-herzegovina,Amar Dedić,amar-dedic,DF,Benfica,Bosnia and Herzegovina,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3904,57,bosnia-and-herzegovina,Tarik Muharemović,tarik-muharemovic,DF,Sassuolo,Bosnia and Herzegovina,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3906,57,bosnia-and-herzegovina,Stjepan Radeljić,stjepan-radeljic,DF,Rijeka,Bosnia and Herzegovina,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3908,57,bosnia-and-herzegovina,Amir Hadžiahmetović,amir-hadziahmetovic,MF,Hull City,Bosnia and Herzegovina,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3910,57,bosnia-and-herzegovina,Armin Gigović,armin-gigovic,MF,Young Boys,Bosnia and Herzegovina,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3912,57,bosnia-and-herzegovina,Ivan Bašić,ivan-basic,MF,Astana,Bosnia and Herzegovina,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3914,57,bosnia-and-herzegovina,Amar Memić,amar-memic,MF,Viktoria Plzeň,Bosnia and Herzegovina,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3916,57,bosnia-and-herzegovina,Kerim Alajbegović,kerim-alajbegovic,MF,Red Bull Salzburg,Bosnia and Herzegovina,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3918,57,bosnia-and-herzegovina,Edin Džeko ( captain ),edin-dzeko-captain,FW,Schalke 04,Bosnia and Herzegovina,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3920,57,bosnia-and-herzegovina,Samed Baždar,samed-bazdar,FW,Jagiellonia Białystok,Bosnia and Herzegovina,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3922,57,bosnia-and-herzegovina,Jovo Lukić,jovo-lukic,FW,Universitatea Cluj,Bosnia and Herzegovina,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3924,41,qatar,Salah Zakaria,salah-zakaria,GK,Al-Duhail,Qatar,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3926,41,qatar,Shehab Ellethy,shehab-ellethy,GK,Al-Shahaniya,Qatar,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3928,41,qatar,Pedro Miguel,pedro-miguel,DF,Al-Sadd,Qatar,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3930,41,qatar,Bassam Al-Rawi,bassam-al-rawi,DF,Al-Duhail,Qatar,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3932,41,qatar,Lucas Mendes,lucas-mendes,DF,Al-Wakrah,Qatar,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3934,41,qatar,Al-Hashmi Al-Hussain,al-hashmi-al-hussain,DF,Al-Arabi,Qatar,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3936,41,qatar,Issa Laye,issa-laye,DF,Al-Arabi,Qatar,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3938,41,qatar,Niall Mason,niall-mason,DF,Qatar SC,Qatar,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3940,41,qatar,Karim Boudiaf,karim-boudiaf,MF,Al-Duhail,Qatar,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3942,41,qatar,Mohammed Waad,mohammed-waad,MF,Al-Shamal,Qatar,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3944,41,qatar,Jassem Gaber,jassem-gaber,MF,Al-Rayyan,Qatar,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3946,41,qatar,Tahsin Jamshid,tahsin-jamshid,MF,Al-Duhail,Qatar,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3948,41,qatar,Sebastián Soria,sebastian-soria,FW,Qatar SC,Qatar,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3950,41,qatar,Almoez Ali,almoez-ali,FW,Al-Duhail,Qatar,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3952,41,qatar,Ahmed Alaaeldin,ahmed-alaaeldin,FW,Al-Rayyan,Qatar,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3954,41,qatar,Edmilson Junior,edmilson-junior,FW,Al-Duhail,Qatar,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3956,41,qatar,Mubarak Shanan,mubarak-shanan,FW,Al-Duhail,Qatar,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3958,60,brazil,Ederson,ederson,GK,Fenerbahçe,Brazil,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3960,60,brazil,Hugo Souza,hugo-souza,GK,Corinthians,Brazil,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3962,60,brazil,John Victor,john-victor,GK,Nottingham Forest,Brazil,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3964,60,brazil,Marquinhos,marquinhos,DF,Paris Saint-Germain,Brazil,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3966,60,brazil,Alex Sandro,alex-sandro,DF,Flamengo,Brazil,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3968,60,brazil,Bremer,bremer,DF,Juventus,Brazil,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3970,60,brazil,Wesley,wesley,DF,Roma,Brazil,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3972,60,brazil,Douglas Santos,douglas-santos,DF,Zenit Saint Petersburg,Brazil,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3974,60,brazil,Alexsandro,alexsandro,DF,Lille,Brazil,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3976,60,brazil,Léo Ortiz,leo-ortiz,DF,Flamengo,Brazil,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3978,60,brazil,Vitinho,vitinho,DF,Botafogo,Brazil,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3980,60,brazil,Luciano Juba,luciano-juba,DF,Bahia,Brazil,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3982,60,brazil,Casemiro ( captain ),casemiro-captain,MF,Manchester United,Brazil,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3984,60,brazil,Bruno Guimarães,bruno-guimaraes,MF,Newcastle United,Brazil,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3957,60,brazil,Alisson,alisson,GK,Liverpool,Brazil,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
3959,60,brazil,Bento,bento,GK,Al-Nassr,Brazil,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,pending_review,,keep
